Semester Year Name Concat,Semester Year Letter Cd Concat,Ungrad Grad Cd,Gender Desc,Ucb Level1 Ethnic Rollup Cd,Ucb Level1 Ethnic Rollup Desc,Student Headcount,Prorated Student Major Cnt Sum
2005 Fall,2005 D,U,Female,1,Underrepresented Minority,2034,2034
2005 Fall,2005 D,U,Female,2,Asian/Pacific Islander,5321,5321
2005 Fall,2005 D,U,Female,3,White/Other,4982,4982
2005 Fall,2005 D,U,Female,4,International,302,302
2005 Fall,2005 D,U,Male,1,Underrepresented Minority,1413,1413
2005 Fall,2005 D,U,Male,2,Asian/Pacific Islander,4439,4439
2005 Fall,2005 D,U,Male,3,White/Other,4585,4585
2005 Fall,2005 D,U,Male,4,International,406,406
2006 Spring,2006 B,U,Female,1,Underrepresented Minority,1952,1952
2006 Spring,2006 B,U,Female,2,Asian/Pacific Islander,5211,5211
2006 Spring,2006 B,U,Female,3,White/Other,4786,4786
2006 Spring,2006 B,U,Female,4,International,276,276
2006 Spring,2006 B,U,Male,1,Underrepresented Minority,1321,1321
2006 Spring,2006 B,U,Male,2,Asian/Pacific Islander,4321,4321
2006 Spring,2006 B,U,Male,3,White/Other,4405,4405
2006 Spring,2006 B,U,Male,4,International,371,371
2006 Fall,2006 D,U,Female,1,Underrepresented Minority,2095,2095
2006 Fall,2006 D,U,Female,2,Asian/Pacific Islander,5397,5397
2006 Fall,2006 D,U,Female,3,White/Other,5092,5092
2006 Fall,2006 D,U,Female,4,International,299,299
2006 Fall,2006 D,U,Male,1,Underrepresented Minority,1475,1475
2006 Fall,2006 D,U,Male,2,Asian/Pacific Islander,4538,4538
2006 Fall,2006 D,U,Male,3,White/Other,4583,4583
2006 Fall,2006 D,U,Male,4,International,384,384
2007 Spring,2007 B,U,Female,1,Underrepresented Minority,2084,2084
2007 Spring,2007 B,U,Female,2,Asian/Pacific Islander,5388,5388
2007 Spring,2007 B,U,Female,3,White/Other,4919,4919
2007 Spring,2007 B,U,Female,4,International,280,280
2007 Spring,2007 B,U,Male,1,Underrepresented Minority,1433,1433
2007 Spring,2007 B,U,Male,2,Asian/Pacific Islander,4480,4480
2007 Spring,2007 B,U,Male,3,White/Other,4411,4411
2007 Spring,2007 B,U,Male,4,International,356,356
2007 Fall,2007 D,U,Female,1,Underrepresented Minority,2224,2224
2007 Fall,2007 D,U,Female,2,Asian/Pacific Islander,5577,5577
2007 Fall,2007 D,U,Female,3,White/Other,5132,5132
2007 Fall,2007 D,U,Female,4,International,309,309
2007 Fall,2007 D,U,Male,1,Underrepresented Minority,1588,1588
2007 Fall,2007 D,U,Male,2,Asian/Pacific Islander,4755,4755
2007 Fall,2007 D,U,Male,3,White/Other,4654,4654
2007 Fall,2007 D,U,Male,4,International,397,397
2008 Spring,2008 B,U,Female,1,Underrepresented Minority,2177,2177
2008 Spring,2008 B,U,Female,2,Asian/Pacific Islander,5567,5567
2008 Spring,2008 B,U,Female,3,White/Other,4933,4933
2008 Spring,2008 B,U,Female,4,International,271,271
2008 Spring,2008 B,U,Male,1,Underrepresented Minority,1531,1531
2008 Spring,2008 B,U,Male,2,Asian/Pacific Islander,4726,4726
2008 Spring,2008 B,U,Male,3,White/Other,4470,4470
2008 Spring,2008 B,U,Male,4,International,357,357
2008 Fall,2008 D,U,Female,1,Underrepresented Minority,2298,2298
2008 Fall,2008 D,U,Female,2,Asian/Pacific Islander,5659,5659
2008 Fall,2008 D,U,Female,3,White/Other,5000,5000
2008 Fall,2008 D,U,Female,4,International,428,428
2008 Fall,2008 D,U,Male,1,Underrepresented Minority,1642,1642
